Timestamp,age,Gender,Purchase_Frequency,Purchase_Categories,Personalized_Recommendation_Frequency,Browsing_Frequency,Product_Search_Method,Search_Result_Exploration,Customer_Reviews_Importance,Add_to_Cart_Browsing,Cart_Completion_Frequency,Cart_Abandonment_Factors,Saveforlater_Frequency,Review_Left,Review_Reliability,Review_Helpfulness,Personalized_Recommendation_Frequency ,Recommendation_Helpfulness,Rating_Accuracy ,Shopping_Satisfaction,Service_Appreciation,Improvement_Areas
39,27,1,1,28,0,3,3,0,4,1,1,3,1,0,2,0,5,0,5,5,2,2
40,34,3,0,1,1,0,2,0,3,0,4,1,3,0,3,0,4,2,2,2,8,9
41,40,0,4,2,1,1,2,1,2,0,2,1,2,1,3,1,2,0,2,2,2,13
42,22,2,1,28,2,0,2,1,4,0,2,1,3,1,4,0,3,0,3,4,7,11
43,34,3,0,9,0,0,2,0,3,2,2,1,2,1,0,2,1,1,2,2,7,9
44,24,0,1,5,0,1,1,1,1,2,4,1,1,0,0,2,1,1,3,1,7,9
45,44,1,0,11,0,0,2,0,5,1,3,0,4,0,2,1,2,2,3,2,5,2
46,31,0,3,27,1,3,3,1,4,1,1,0,2,1,2,1,5,0,4,2,7,11
176,23,0,4,8,1,1,2,1,5,1,3,3,4,0,3,1,3,2,3,3,5,9
182,23,0,1,7,1,0,1,1,1,2,4,0,3,0,0,2,2,2,2,1,8,11
183,22,0,1,9,0,1,1,1,5,2,4,1,1,0,0,2,5,1,2,3,2,2
184,24,0,4,2,1,1,1,1,1,2,2,1,0,1,0,2,1,2,1,1,8,2
185,23,3,4,2,2,2,1,1,1,2,2,1,0,1,0,2,1,2,1,1,8,2
186,25,1,1,28,2,0,1,1,5,2,3,3,1,0,1,2,3,1,3,3,8,2
101,23,1,4,8,1,1,0,1,1,1,4,0,4,1,1,0,1,0,2,2,2,2
102,24,1,3,15,1,1,1,1,1,2,2,3,4,1,1,2,2,2,2,2,2,9
103,24,0,0,28,2,1,1,1,1,2,2,0,4,0,1,2,2,2,3,2,8,2
104,26,0,1,28,0,0,1,1,1,2,4,2,2,1,1,2,1,2,2,1,5,13
105,25,0,1,8,1,3,2,0,5,2,4,0,4,1,1,2,4,1,4,3,8,13
106,26,1,0,11,0,1,1,1,4,2,4,1,1,0,3,1,3,0,3,3,5,11
107,29,1,1,28,0,3,1,0,4,1,4,1,3,0,1,2,3,1,4,4,8,9
109,23,0,3,2,2,0,1,1,2,2,2,2,2,1,1,2,2,2,3,4,2,11
111,30,1,2,9,2,1,1,1,3,2,4,1,4,1,1,2,1,2,1,2,2,2
112,23,0,1,5,0,2,2,1,1,2,4,1,2,0,0,2,3,1,3,3,8,2
113,21,0,1,8,0,3,1,1,1,2,1,2,1,0,0,2,4,1,3,3,8,11
114,23,0,3,5,0,1,2,1,1,2,4,0,2,1,1,0,3,2,2,2,5,9
115,23,0,1,11,0,0,1,1,2,2,2,0,3,0,1,2,2,1,2,1,8,13
116,27,1,3,28,1,0,1,1,3,2,4,0,2,1,1,2,3,1,3,1,8,9
117,38,0,3,5,0,0,1,1,2,2,2,0,1,1,1,1,4,1,4,2,8,9
118,23,0,1,1,0,3,1,0,1,2,4,1,1,0,0,2,3,0,2,2,7,9
119,38,0,1,2,0,0,2,0,3,1,4,1,3,0,1,0,4,0,4,2,5,13
120,23,1,0,28,0,1,2,1,3,1,3,1,4,1,0,1,2,2,3,3,2,11
121,24,1,4,11,0,1,2,0,2,1,2,1,2,1,3,0,3,0,3,2,5,2
122,25,0,4,15,2,1,0,0,2,1,2,1,4,1,0,0,2,2,3,2,5,2
123,26,1,1,16,2,1,1,1,1,2,2,1,4,0,0,2,1,2,2,1,8,2
124,27,1,4,3,0,0,0,0,3,1,4,1,4,1,3,0,3,0,3,2,2,9
125,29,3,4,0,2,1,2,1,1,1,4,1,4,1,3,0,3,0,2,1,2,2
126,35,3,0,2,0,0,0,1,3,1,4,1,4,0,2,0,4,0,3,2,2,11
127,21,0,3,1,2,1,1,1,1,2,4,0,4,0,0,2,1,1,3,1,2,9
128,36,1,0,5,0,0,2,0,4,0,4,0,2,1,3,0,2,2,2,3,5,2
129,44,0,0,0,0,2,0,0,2,1,2,2,4,0,3,0,2,0,2,2,2,2
130,32,0,4,16,2,2,1,1,1,2,2,1,0,1,0,2,1,2,1,1,7,2
131,30,1,0,18,0,0,0,1,3,2,0,2,2,1,1,2,4,0,3,2,2,9
132,36,2,1,28,1,3,3,0,5,0,1,3,1,0,2,1,5,1,5,5,7,13
133,25,1,1,16,0,3,1,1,1,2,4,0,0,0,0,2,1,2,1,1,8,2
134,20,0,2,15,2,2,1,1,1,2,0,2,0,1,0,2,4,2,1,1,8,9
135,35,0,4,0,0,0,2,0,3,1,3,0,4,0,3,0,2,1,4,3,5,9
136,42,1,1,25,2,0,1,1,1,2,2,1,0,1,0,2,1,2,1,1,8,9
137,37,0,0,15,0,0,2,1,2,1,2,1,2,0,1,0,2,0,1,1,5,11
138,28,0,2,4,2,2,1,1,1,2,2,0,0,1,0,2,3,1,2,1,8,2
139,27,1,4,5,0,1,2,0,2,1,2,0,2,0,0,1,3,0,2,2,2,2
140,45,0,4,15,0,2,2,1,2,1,2,0,2,0,1,0,2,0,2,2,2,9
141,35,1,1,22,2,3,1,0,1,2,3,2,0,1,0,2,1,2,1,1,2,13
142,50,0,2,2,0,1,0,0,3,2,2,0,3,1,1,0,2,0,3,2,2,11
143,54,0,0,7,0,1,1,0,3,1,3,0,4,0,1,2,2,0,3,2,2,11
144,29,0,2,16,2,2,1,1,1,2,4,0,0,1,0,2,1,1,1,1,2,9
145,63,1,1,25,0,3,1,1,1,2,4,1,4,0,0,2,2,1,3,2,2,2
146,24,1,0,1,1,1,1,1,1,2,4,1,4,0,0,1,2,1,2,1,2,9
147,23,0,1,0,0,3,1,1,1,2,3,2,2,1,0,2,1,2,1,1,8,13
148,26,0,0,1,2,1,2,1,1,2,0,2,0,1,3,2,5,2,1,1,8,9
149,29,1,2,1,0,2,0,1,5,2,4,1,0,0,4,2,3,2,1,1,2,13
150,46,3,0,1,0,0,1,1,2,1,4,1,4,0,1,0,2,2,3,2,2,11
151,24,1,1,28,0,0,1,1,4,2,4,1,4,0,3,2,3,2,4,5,8,6
152,33,0,0,13,0,1,0,1,2,1,4,1,2,0,3,0,2,0,2,2,2,11
153,33,0,4,7,0,1,0,0,5,0,1,0,3,0,3,0,2,2,1,1,5,13
154,31,3,3,8,0,0,2,0,3,1,4,0,4,0,0,0,3,0,5,4,8,13
155,40,3,0,9,1,2,0,0,2,1,0,2,2,0,3,0,1,2,1,2,5,11
156,37,1,4,1,0,0,2,0,3,1,4,1,0,0,3,0,2,0,3,4,5,2
157,25,3,0,0,0,3,2,0,3,1,3,0,2,0,0,0,2,0,3,2,7,9
158,60,0,4,1,2,2,1,0,2,1,4,0,4,0,3,0,2,0,2,3,5,2
159,18,0,4,13,0,0,2,0,3,0,4,1,2,0,4,0,4,0,4,4,2,11
160,50,1,1,10,0,1,2,1,3,1,1,3,3,0,3,0,4,0,4,4,5,13
161,24,3,0,2,1,0,2,0,1,1,4,0,3,0,3,1,3,0,2,3,8,9
162,19,0,0,1,0,0,2,0,3,1,2,1,4,0,3,0,2,0,3,2,8,2
163,18,0,3,4,0,3,3,0,4,0,3,2,0,1,1,0,1,0,2,1,8,9
164,17,1,0,14,0,1,2,1,3,0,1,0,0,1,1,0,2,0,2,2,8,2
165,27,0,3,0,0,1,1,1,1,2,2,0,4,1,0,2,3,1,3,2,8,13
166,23,1,1,6,0,3,0,1,1,1,2,0,1,0,0,2,5,0,5,2,8,9
167,35,0,0,0,0,0,2,0,3,0,3,1,2,1,3,0,2,0,4,2,5,11
168,57,0,0,16,0,1,0,1,2,1,0,0,3,0,3,2,3,1,3,1,5,11
169,54,1,0,21,0,1,0,0,3,1,3,1,4,1,1,0,3,0,2,2,2,9
170,26,3,3,0,0,0,2,1,2,1,4,2,2,0,0,0,2,0,2,2,8,13
171,46,1,4,0,1,3,1,1,2,2,2,1,2,1,0,0,2,0,2,2,2,2
172,26,0,2,16,1,1,1,1,1,0,2,3,2,1,1,2,3,1,3,2,2,1
173,24,1,3,28,0,0,0,1,1,2,2,0,2,1,0,2,1,2,3,2,7,13
174,26,0,3,14,0,1,2,1,1,2,2,0,1,1,0,2,2,2,1,1,7,13
175,27,1,3,8,0,0,2,1,5,0,2,2,1,1,0,2,3,2,1,2,8,13
177,22,0,0,0,2,2,0,1,3,0,2,1,0,1,1,1,1,1,3,3,2,2
178,24,1,0,0,2,1,2,1,3,2,4,1,4,0,3,2,3,2,3,3,5,2
179,25,1,2,0,0,1,0,1,3,0,2,1,2,0,3,1,2,0,3,3,2,11
180,22,3,3,0,2,1,3,0,2,0,2,1,4,1,0,0,3,1,3,3,5,2
181,27,1,3,28,0,0,1,1,1,2,2,2,1,1,0,2,3,2,1,1,7,13
108,23,0,1,9,0,0,1,0,1,2,4,1,4,0,1,2,2,2,2,2,2,13
110,24,1,1,8,0,0,2,0,1,0,4,2,1,0,0,2,3,2,3,3,7,9
236,24,0,1,0,0,3,2,0,4,2,4,0,1,0,1,2,3,0,3,3,2,9
253,23,0,0,8,0,0,0,1,1,2,4,1,4,0,0,1,4,2,3,4,7,9
261,23,1,3,11,0,0,1,1,1,2,4,1,2,1,0,2,3,0,3,3,2,14
280,25,0,4,12,2,2,0,1,3,2,4,0,2,0,1,2,3,2,3,3,5,11
282,21,1,4,12,0,1,2,0,5,0,4,2,3,1,3,0,3,0,3,3,7,2
288,36,0,0,12,0,0,1,1,2,1,2,1,4,1,3,0,3,1,3,4,8,2
289,23,0,2,0,2,1,0,1,3,1,2,1,4,1,3,2,3,1,3,3,2,2
290,23,0,0,8,1,0,0,1,3,1,3,1,4,1,3,2,3,0,3,3,5,2
291,23,3,4,8,2,0,2,1,3,0,4,0,4,1,3,2,3,0,3,3,5,2
292,21,0,4,0,2,1,0,1,3,0,4,1,4,0,1,2,3,0,3,3,2,2
205,23,3,4,8,2,0,1,1,3,0,2,2,0,1,0,2,3,1,3,3,2,9
206,26,2,0,0,2,1,0,1,3,2,4,2,4,1,3,0,3,0,2,3,7,9
208,30,0,0,0,2,1,0,1,3,0,4,1,1,1,1,1,3,1,3,3,5,2
219,37,0,3,8,1,0,2,1,1,2,4,0,2,0,0,2,4,1,2,3,8,9
220,26,0,3,0,2,1,2,1,3,2,4,0,2,0,3,2,2,2,3,3,2,13
221,46,0,3,28,1,3,3,0,5,2,0,2,0,1,4,1,1,2,1,1,7,13
222,36,0,1,28,0,3,3,1,4,1,1,3,1,0,2,1,4,2,4,4,7,9
223,40,0,1,26,1,3,2,1,3,2,4,0,3,0,1,2,3,2,2,2,8,2
223,41,1,1,8,1,0,1,1,1,2,0,1,3,1,4,2,5,2,2,3,8,13
224,34,1,1,28,0,3,1,1,2,0,4,0,1,1,1,1,4,0,3,2,8,12
225,29,0,3,2,0,2,1,1,1,0,2,0,0,1,0,2,5,0,3,3,7,9
226,35,1,3,8,1,1,2,1,3,2,4,0,3,0,4,2,2,2,3,3,5,9
227,32,1,1,8,0,3,1,1,5,0,4,1,3,1,1,2,3,2,1,3,5,11
228,41,1,0,4,1,1,0,1,1,2,2,1,1,0,0,2,1,2,2,2,8,9
229,35,0,0,27,2,2,1,1,1,2,4,0,4,1,1,2,2,2,3,2,8,9
230,36,0,0,25,2,1,1,1,4,2,4,1,2,1,1,1,3,2,2,1,2,11
231,46,0,4,28,0,1,1,1,5,2,2,1,2,0,1,2,5,1,3,4,8,2
232,39,0,0,26,1,1,0,0,2,2,4,0,4,0,4,0,1,1,2,3,8,2
233,48,1,0,0,2,1,0,1,1,2,2,0,2,1,3,2,2,2,2,1,8,2
234,25,1,0,28,0,1,1,1,5,1,4,1,4,0,3,2,3,2,3,4,8,2
235,38,1,3,3,2,1,2,1,1,2,3,1,1,0,0,2,3,1,3,3,7,10
237,26,1,3,2,2,1,2,1,1,0,4,3,4,0,3,1,1,2,3,3,2,9
238,40,0,1,0,0,1,2,1,4,2,4,2,2,1,4,1,3,0,4,3,7,9
239,49,0,0,25,1,2,1,1,1,2,4,1,0,1,0,2,3,2,3,2,8,4
240,30,1,1,8,2,1,2,1,5,2,4,0,4,1,3,2,3,2,4,1,8,9
241,24,0,1,8,0,3,2,1,1,0,3,2,4,0,1,2,2,1,3,2,2,2
242,23,0,3,5,2,1,1,0,1,2,4,1,3,0,0,2,2,2,2,1,8,13
243,27,1,3,8,1,0,1,1,4,2,4,1,4,0,3,2,3,2,3,4,7,9
244,28,1,1,28,0,3,1,1,2,0,4,0,3,0,1,2,5,2,2,2,2,9
245,23,1,1,28,0,1,1,0,3,2,3,0,2,1,1,1,2,1,3,2,7,9
246,46,0,0,26,2,1,2,1,1,2,0,1,2,0,3,2,1,2,2,2,5,9
247,27,1,1,28,1,3,1,0,2,0,3,3,2,0,0,1,3,1,3,3,5,2
248,20,0,3,26,0,3,2,1,1,2,4,0,2,1,1,2,3,1,2,3,2,9
249,23,0,1,1,0,0,1,1,4,2,3,0,4,0,0,2,4,2,3,4,7,13
250,29,0,4,16,2,2,1,1,1,2,2,1,1,1,1,2,2,1,2,2,8,2
251,29,0,1,8,2,0,3,0,1,0,4,2,4,1,1,2,1,2,1,3,8,9
252,57,0,0,26,0,1,2,1,1,2,2,1,4,1,0,2,4,2,3,3,7,2
254,25,0,1,0,0,1,1,1,1,2,4,1,4,0,1,2,4,2,3,1,7,2
255,23,0,0,7,0,0,2,1,1,2,4,1,3,0,3,2,1,1,3,2,5,9
256,15,1,3,11,0,1,1,0,1,2,4,3,3,0,0,1,3,1,3,2,8,9
257,39,1,1,11,2,0,1,1,2,2,2,1,4,1,1,2,3,1,3,2,8,9
258,23,0,3,1,0,0,2,1,4,2,4,1,4,0,0,2,3,1,4,3,7,11
259,25,0,1,0,0,1,1,1,5,2,4,2,3,1,0,2,3,2,3,3,2,13
260,37,0,2,16,1,1,2,1,1,2,0,0,2,1,0,2,2,1,3,2,8,11
262,23,0,0,5,0,0,2,1,3,0,4,0,4,1,3,0,3,0,2,2,5,11
263,23,0,0,9,0,1,0,1,3,1,4,0,4,0,4,1,3,0,3,3,7,11
264,23,0,3,9,1,0,0,0,3,0,4,0,4,1,3,0,3,0,3,3,5,11
265,23,0,4,0,0,0,2,1,2,1,2,1,4,0,3,1,3,0,3,2,5,2
266,21,0,3,9,0,0,0,1,4,0,4,1,3,1,1,0,2,0,2,4,2,2
267,21,0,4,8,0,1,0,1,3,1,4,1,4,0,1,0,4,2,2,1,5,2
268,34,0,4,0,0,1,0,1,2,1,4,1,2,1,3,0,2,0,3,2,2,2
269,23,0,0,9,0,1,0,1,3,1,4,1,4,0,3,0,3,0,3,1,5,2
270,23,0,4,0,0,0,0,1,3,1,4,1,4,0,3,1,3,0,3,2,5,11
271,23,3,0,8,0,0,2,1,3,1,4,0,4,1,3,0,3,0,3,1,2,2
272,27,0,4,0,0,0,2,1,2,1,4,0,4,0,4,1,3,0,2,1,8,2
273,23,0,1,28,0,3,2,1,3,0,4,0,1,1,3,1,3,1,3,2,8,9
274,47,0,1,8,0,3,2,1,1,0,3,0,0,0,0,2,5,1,3,2,5,9
275,54,1,1,28,0,3,1,1,1,2,2,1,1,1,0,2,1,2,3,3,8,9
276,46,3,4,5,0,0,0,1,4,0,3,0,4,0,1,0,3,0,3,3,7,11
277,38,0,3,28,0,1,2,1,2,1,4,1,3,0,1,2,3,0,1,3,2,2
278,45,0,0,24,1,1,0,1,3,0,4,0,0,1,1,0,1,0,2,2,5,11
279,34,1,4,8,2,1,3,1,4,1,3,0,2,1,3,0,4,0,3,2,5,11
281,44,0,4,8,1,0,2,1,2,0,4,1,4,1,3,0,5,1,4,3,2,2
283,23,0,0,10,1,0,0,1,2,1,0,0,4,1,4,0,2,0,3,3,2,2
284,32,0,4,0,2,1,0,0,3,1,2,0,4,0,1,0,4,0,4,5,5,2
285,23,0,4,0,2,2,1,1,3,2,0,0,0,1,3,2,2,0,4,3,5,9
286,23,0,0,8,0,1,0,0,2,0,0,1,2,1,4,0,2,0,3,2,5,2
287,23,1,4,21,0,1,1,1,1,2,0,0,0,1,0,2,1,2,1,1,8,9
293,19,0,0,8,0,1,2,1,2,2,2,1,0,1,1,2,4,2,2,2,7,2
294,23,0,1,7,0,0,1,1,5,2,4,1,0,0,0,2,5,0,4,1,8,13
295,23,0,0,1,0,1,1,1,3,1,4,1,0,1,1,0,2,2,3,3,5,2
296,34,1,4,5,2,0,0,1,3,1,4,0,2,1,3,0,3,0,3,3,5,2
297,34,0,4,8,0,1,1,1,3,1,4,1,4,0,4,1,3,0,2,4,5,11
187,34,0,3,27,0,1,1,1,4,2,2,1,4,1,1,1,3,0,4,4,8,9
188,23,3,0,0,0,1,2,1,3,1,2,1,2,0,3,0,2,2,2,3,8,2
189,45,0,4,8,1,3,1,1,2,0,0,2,3,1,1,0,3,1,2,3,2,2
190,23,0,4,12,2,1,0,0,3,1,0,0,3,1,4,1,2,0,2,1,2,13
191,34,0,4,9,0,0,0,0,2,1,4,0,2,1,1,0,3,1,3,3,2,2
192,37,0,4,0,0,1,2,0,2,2,0,1,2,0,3,0,3,0,3,3,5,11
193,34,0,4,8,0,1,0,1,2,1,4,0,2,1,3,0,2,0,3,2,2,2
194,23,2,3,12,1,1,0,1,3,0,4,0,4,0,2,1,3,1,3,3,5,2
195,45,0,4,28,0,3,1,1,2,1,4,3,2,0,3,0,3,0,3,3,7,11
196,26,1,1,8,2,1,1,1,5,2,3,1,3,1,2,2,3,2,1,3,8,15
197,34,0,0,1,0,1,2,1,2,1,2,0,2,0,1,0,2,0,2,4,2,2
198,21,3,4,1,2,1,0,1,3,1,3,0,3,1,3,0,3,0,3,5,5,9
199,23,3,0,9,1,1,1,1,3,2,4,1,2,0,1,0,4,1,3,3,5,2
200,41,1,2,16,0,2,1,1,1,0,2,0,1,1,0,2,3,2,3,4,8,5
201,32,0,0,1,1,1,0,1,4,0,3,1,4,0,3,0,3,0,3,3,2,2
202,23,0,4,0,1,1,0,1,3,0,3,1,4,0,3,0,4,1,3,3,2,13
203,22,0,2,0,2,1,1,1,3,0,4,0,0,0,3,1,4,1,3,4,5,9
204,48,0,2,8,2,3,1,0,4,1,3,2,3,0,1,0,1,1,2,2,8,13
207,32,1,0,12,2,1,0,1,3,0,3,1,4,1,3,2,3,1,3,3,2,2
209,28,3,0,0,1,0,2,1,3,0,4,2,4,0,3,1,3,0,3,3,5,11
210,23,0,4,0,2,1,0,0,3,0,3,0,3,0,3,1,3,1,3,3,5,11
211,23,0,0,0,0,1,2,0,3,2,3,0,0,1,3,0,3,1,3,3,5,2
212,26,0,2,8,1,1,2,1,3,0,4,0,4,1,3,0,4,1,3,3,2,11
213,34,0,2,0,1,1,2,1,3,0,4,0,4,0,1,1,4,1,3,3,7,11
